,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Cape Town,20,ZA,1584285001,60,-33.93,18.42,71.01,31.09
1,Juegang,70,CN,1584285010,78,32.32,121.19,47.41,16.26
2,Ushuaia,75,AR,1584285011,67,-54.8,-68.3,57.2,4.47
3,Isangel,100,VU,1584284836,82,-19.55,169.27,82.71,29.84
4,Mataura,63,NZ,1584284838,94,-46.19,168.86,53.01,1.99
5,Yumen,100,CN,1584285014,20,40.28,97.2,38.61,9.82
6,Taksimo,100,RU,1584285015,96,56.34,114.88,13.21,0.69
7,Gonder,99,ET,1584285017,27,12.6,37.47,75.69,12.28
8,Mayumba,48,GA,1584285018,81,-3.43,10.66,82.71,12.53
9,Punta Arenas,100,CL,1584285019,67,-53.15,-70.92,60.8,23.04
10,Albany,1,US,1584284834,31,42.6,-73.97,39.99,6.67
11,Manggar,28,ID,1584285021,74,-2.88,108.27,83.79,5.57
12,Salinópolis,100,BR,1584284915,89,-0.61,-47.36,78.21,16.71
13,Coquimbo,40,CL,1584285023,82,-29.95,-71.34,62.6,6.93
14,Flinders,75,AU,1584285024,82,-34.58,150.86,62.01,10.29
15,Busselton,8,AU,1584285025,67,-33.65,115.33,66.99,8.19
16,Port Elizabeth,75,ZA,1584284837,77,-33.92,25.57,68.0,11.41
17,Saint Paul Harbor,1,US,1584285028,79,57.79,-152.41,19.4,5.82
18,Marabá,90,BR,1584285005,94,-5.37,-49.12,78.8,3.36
19,Grand Gaube,75,MU,1584285030,78,-20.01,57.66,80.6,5.82
20,Hamilton,90,US,1584285031,69,39.18,-84.53,37.4,14.99
21,Yellowknife,75,CA,1584284833,92,62.46,-114.35,19.4,12.75
22,Hermanus,10,ZA,1584285033,82,-34.42,19.23,69.01,7.0
23,Yulara,0,AU,1584285034,18,-25.24,130.99,84.2,11.41
24,Baruun-Urt,67,MN,1584285035,70,46.68,113.28,28.71,15.79
25,Broome,1,US,1584285037,37,42.25,-75.83,39.99,12.75
26,Qaanaaq,100,GL,1584284837,63,77.48,-69.36,-14.31,1.63
27,Hasaki,20,JP,1584285039,93,35.73,140.83,37.4,5.82
28,Arraial do Cabo,20,BR,1584285040,58,-22.97,-42.03,87.8,17.22
29,Lebu,0,CL,1584285041,39,-37.62,-73.65,65.79,7.94
30,Goderich,0,CA,1584285042,59,43.75,-81.72,33.01,7.0
31,Kashirskoye,90,RU,1584285043,92,51.42,39.61,24.8,17.9
32,Carupano,98,VE,1584285044,59,10.67,-63.26,83.79,5.55
33,Esim,100,GH,1584285046,57,4.87,-2.24,90.81,8.55
34,Natal,75,BR,1584284898,70,-5.79,-35.21,86.0,10.29
35,Souillac,75,MU,1584285048,78,-20.52,57.52,80.6,5.82
36,Jumla,22,NP,1584285049,82,29.27,82.18,30.87,3.58
37,Butaritari,0,KI,1584285050,75,3.07,172.79,84.15,17.92
38,Hobart,90,AU,1584284847,54,-42.88,147.33,55.4,8.05
39,Lázaro Cárdenas,0,MX,1584284875,61,17.96,-102.2,82.17,2.64
40,Tiksi,99,RU,1584285053,87,71.69,128.87,-2.97,14.74
41,East London,75,ZA,1584285055,94,-33.02,27.91,68.0,14.99
42,Ponta do Sol,40,PT,1584285056,55,32.67,-17.1,66.2,16.11
43,San Patricio,5,MX,1584284836,78,19.22,-104.7,73.4,6.93
44,Tual,100,ID,1584285058,80,-5.67,132.75,79.65,16.11
45,Chernyshevskiy,100,RU,1584285059,94,63.01,112.47,29.97,8.61
46,Kidero,96,RU,1584285060,86,42.19,45.96,40.59,0.38
47,Cidreira,97,BR,1584285061,76,-30.18,-50.21,77.85,9.51
48,Khatanga,100,RU,1584285063,92,71.97,102.5,-5.85,12.12
49,Thompson,20,CA,1584285064,76,55.74,-97.86,-11.2,7.92
50,Salalah,40,OM,1584285065,57,17.02,54.09,78.8,11.41
51,Nome,100,US,1584285066,97,64.5,-165.41,26.55,6.53
52,Ginda,88,IN,1584284855,88,30.69,78.49,46.51,3.2
53,Nanortalik,100,GL,1584284874,68,60.14,-45.24,24.57,14.34
54,Kirensk,88,RU,1584285069,95,57.79,108.11,29.41,8.32
55,Severo-Kuril'sk,100,RU,1584285070,98,50.68,156.12,31.95,22.46
56,Rikitea,53,PF,1584285071,79,-23.12,-134.97,77.85,11.59
57,Ilulissat,20,GL,1584284848,52,69.22,-51.1,-7.6,1.12
58,La Ronge,90,CA,1584285074,77,55.1,-105.28,-2.2,4.7
59,Chabahar,98,IR,1584285075,66,25.29,60.64,71.91,2.51
60,Atuona,11,PF,1584284833,69,-9.8,-139.03,81.27,9.64
61,Karratha,14,AU,1584285077,76,-20.74,116.85,84.87,16.22
62,Hurghada,0,EG,1584285006,39,27.26,33.81,78.8,4.7
63,Jamestown,1,US,1584285079,51,42.1,-79.24,37.4,12.75
64,Katsuura,75,JP,1584285080,70,35.13,140.3,48.99,6.93
65,Kaeo,100,NZ,1584285081,93,-35.1,173.78,60.01,1.99
66,Saldanha,68,ZA,1584285053,47,-33.01,17.94,77.0,24.16
67,Bathsheba,75,BB,1584285084,65,13.22,-59.52,82.4,13.87
68,São João da Barra,20,BR,1584285085,58,-21.64,-41.05,86.0,10.29
69,Lavrentiya,100,RU,1584284856,98,65.58,-171.0,32.11,5.01
70,Bagdarin,100,RU,1584285087,96,54.43,113.6,20.25,0.76
71,Labuan,75,MY,1584285088,83,5.28,115.24,80.6,8.05
72,Puerto Ayora,40,EC,1584285089,83,-0.74,-90.35,81.0,9.17
73,Birin,3,NP,1584285090,77,26.89,88.07,49.77,3.74
74,São José do Campestre,100,BR,1584285091,66,-6.32,-35.71,84.51,9.64
75,Bluff,73,NZ,1584285092,94,-46.6,168.33,53.01,3.0
76,Bereket,98,TM,1584285093,49,39.24,55.52,57.15,14.07
77,Los Llanos de Aridane,75,ES,1584284863,60,28.66,-17.92,68.0,14.99
78,Aykhal,100,RU,1584285096,79,66.0,111.5,24.8,6.71
79,Guymon,90,US,1584285097,100,36.68,-101.48,37.4,10.29
80,Barrow,1,US,1584285098,75,71.29,-156.79,-13.0,8.05
81,New Norfolk,90,AU,1584284838,54,-42.78,147.06,55.4,8.05
82,Vaini,75,TO,1584285100,94,-21.2,-175.2,77.0,5.82
83,Vanavara,100,RU,1584285101,92,60.34,102.28,31.21,12.62
84,Lompoc,90,US,1584285102,87,34.64,-120.46,53.6,3.36
85,Tura,58,IN,1584284867,67,25.52,90.22,68.31,2.24
86,Ganzhou,55,CN,1584285105,64,28.82,115.43,54.81,0.96
87,Corner Brook,75,CA,1584285106,68,48.97,-57.95,32.0,20.8
88,Lüderitz,0,NA,1584284844,83,-26.65,15.16,65.07,30.8
89,Kaitangata,100,NZ,1584284861,86,-46.28,169.85,55.0,9.82
90,Diego de Almagro,0,CL,1584285109,19,-26.37,-70.05,78.39,7.67
91,Castro,1,BR,1584285110,57,-24.79,-50.01,80.91,6.38
92,Avarua,54,CK,1584285111,100,-21.21,-159.78,75.2,1.12
93,Etchoropo,100,MX,1584285112,87,26.77,-109.67,57.0,3.0
94,Port-Gentil,20,GA,1584284876,74,-0.72,8.78,87.8,10.29
95,Atlantic City,90,US,1584285099,61,39.36,-74.42,48.99,9.17
96,San Andrés,20,CO,1584285116,70,12.58,-81.7,84.2,13.87
97,La Paz,75,BO,1584285032,87,-16.5,-68.15,46.4,5.82
98,Te Anau,67,NZ,1584285118,79,-45.42,167.72,51.01,9.86
99,Clyde River,20,CA,1584285119,74,70.47,-68.59,-23.8,3.36
100,Sacoşu Turcesc,20,RO,1584285120,66,45.65,21.43,57.99,18.34
101,Neiafu,75,TO,1584285121,88,-18.65,-173.98,80.6,6.93
102,Nikolskoye,29,RU,1584285122,38,59.7,30.79,39.99,6.71
103,La Orilla,0,MX,1584285123,61,17.98,-102.23,82.17,2.64
104,Hong Kong,20,HK,1584284886,72,22.29,114.16,69.01,13.87
105,Phuthaditjhaba,0,ZA,1584285125,32,-28.52,28.82,76.77,7.76
106,Hithadhoo,68,MV,1584285127,55,-0.6,73.08,84.31,2.3
107,Bredasdorp,100,ZA,1584285128,60,-34.53,20.04,68.0,16.11
108,Carnarvon,0,AU,1584285129,78,-24.87,113.63,78.8,10.29
109,Esperance,23,AU,1584285130,82,-33.87,121.9,68.0,1.12
110,Cabo San Lucas,75,MX,1584285131,88,22.89,-109.91,68.0,2.24
111,Fostoria,90,US,1584285132,74,41.16,-83.42,37.0,10.29
112,Bjerkvik,75,NO,1584285133,51,68.56,17.52,35.6,6.93
113,Yining,99,CN,1584285134,65,29.04,114.56,56.61,2.44
114,Atar,0,MR,1584285136,9,20.52,-13.05,88.81,9.55
115,Mount Gambier,0,AU,1584285137,93,-37.83,140.77,46.4,6.93
116,Ribeira Grande,20,PT,1584284846,68,38.52,-28.7,66.2,8.05
117,Dikson,100,RU,1584285139,98,73.51,80.55,-5.85,4.47
118,Port Alfred,80,ZA,1584285140,97,-33.59,26.89,64.0,1.99
119,Kendari,100,ID,1584285141,95,-3.94,122.5,74.79,2.39
120,Nyurba,100,RU,1584285143,94,63.28,118.33,30.69,5.91
121,Goundam,17,ML,1584284850,6,16.41,-3.67,103.05,9.82
122,Saint Anthony,1,US,1584285145,68,45.02,-93.22,30.99,5.82
123,Shizukuishi,100,JP,1584285146,96,39.68,140.98,29.79,5.91
124,Acapulco de Juárez,20,MX,1584285147,69,16.86,-99.89,82.4,6.93
125,Huangnihe,52,CN,1584285148,93,43.56,128.02,13.21,7.36
126,Titay,1,PH,1584285149,81,7.81,122.53,73.71,6.76
127,Almaznyy,20,RU,1584285150,29,48.04,40.05,39.2,15.66
128,Mayo,90,US,1584284872,75,38.89,-76.51,45.0,9.17
129,Karasjok,9,NO,1584285153,49,69.47,25.51,26.6,4.7
130,Presidente Olegário,32,BR,1584285154,72,-18.42,-46.42,77.31,7.4
131,Mwinilunga,100,ZM,1584285155,95,-11.74,24.43,70.81,2.06
132,Fortuna,75,US,1584285156,93,40.6,-124.16,39.99,5.37
133,Aklavik,75,CA,1584285158,66,68.22,-135.01,10.4,18.34
134,Nakhon Thai,40,TH,1584285159,74,17.1,100.84,87.01,4.7
135,Sindou,94,BF,1584285160,24,10.67,-5.17,100.71,5.3
136,Killybegs,20,IE,1584285161,65,54.63,-8.45,46.99,18.34
137,Narsaq,75,GL,1584285162,42,60.92,-46.05,28.4,4.7
138,Poum,100,NC,1584285163,79,-20.23,164.02,82.89,28.61
139,Qaqortoq,75,GL,1584285165,42,60.72,-46.03,28.4,4.7
140,Westport,20,US,1584284877,36,41.14,-73.36,46.99,10.29
141,Ostrovnoy,100,RU,1584285167,82,68.05,39.51,22.21,33.42
142,Yar-Sale,100,RU,1584285168,80,66.83,70.83,-1.53,4.16
143,Monrovia,75,LR,1584285169,88,6.3,-10.8,80.6,6.93
144,Biloela,0,AU,1584285170,76,-24.42,150.5,65.25,17.13
145,Kargasok,100,RU,1584285171,92,59.06,80.86,31.77,8.9
146,Richards Bay,37,ZA,1584285172,86,-28.78,32.04,80.01,15.64
147,Niquero,0,CU,1584285173,49,20.04,-77.58,82.51,10.74
148,Bushehr,75,IR,1584285175,41,28.97,50.84,75.2,18.34
149,Amapá,99,BR,1584285176,82,1.0,-52.0,78.21,1.41
150,Maniitsoq,0,GL,1584285177,58,65.42,-52.9,3.31,11.45
151,Bilibino,94,RU,1584285178,96,68.05,166.44,-1.71,3.27
152,Karaton,75,ID,1584285179,83,-6.34,106.1,78.8,4.7
153,Kungurtug,100,RU,1584285180,77,50.6,97.52,21.69,4.05
154,Talnakh,33,RU,1584285181,75,69.49,88.4,-13.0,11.18
155,Mahuva,4,IN,1584285183,40,21.09,71.76,81.45,13.94
156,Helden,75,DE,1584285184,50,51.12,7.95,61.0,18.34
157,Aguazul,99,CO,1584285185,44,5.17,-72.55,91.51,8.16
158,Mahébourg,75,MU,1584285186,83,-20.41,57.7,78.8,2.24
159,Hamamatsu,47,JP,1584285187,80,34.7,137.73,43.0,1.99
160,Upata,25,VE,1584285189,40,8.01,-62.4,90.81,4.76
161,Port Lincoln,47,AU,1584285190,78,-34.73,135.87,62.71,12.64
162,Umeå,90,SE,1584285022,91,63.83,20.26,35.6,20.8
163,Tasiilaq,100,GL,1584285193,46,65.61,-37.64,6.8,19.46
164,Marawi,0,PH,1584285194,80,8.0,124.29,75.99,5.99
165,Vadlapūdi,0,IN,1584285195,80,14.32,79.8,77.67,6.51
166,Constitución,0,CL,1584285196,38,-35.33,-72.42,68.49,7.92
167,Roebourne,25,AU,1584285197,55,-20.78,117.13,85.59,11.05
168,Havelock,90,US,1584285198,87,34.88,-76.9,53.6,12.75
169,Kjøllefjord,99,NO,1584285199,65,70.95,27.35,25.47,26.78
170,Port Hedland,0,AU,1584285200,79,-20.32,118.57,84.2,10.29
171,Hilo,90,US,1584285201,78,19.73,-155.09,71.6,5.82
172,Ipixuna,75,BR,1584285203,100,-1.76,-48.8,73.4,10.29
173,Bubaque,100,GW,1584285204,41,11.28,-15.83,82.89,9.95
174,Ghanzi,51,BW,1584285205,22,-21.57,21.78,90.45,6.51
175,Kahului,1,US,1584285206,88,20.89,-156.47,69.8,4.7
176,Uusikaupunki,75,FI,1584285207,69,60.8,21.41,39.2,19.46
177,Kavieng,100,PG,1584285208,67,-2.57,150.8,85.05,5.17
178,Emerald,0,AU,1584285209,64,-23.53,148.17,70.0,6.93
179,Yangi Marg`ilon,4,UZ,1584285210,29,40.43,71.72,60.8,2.24
180,Bara,41,NG,1584285211,5,10.37,10.73,95.49,8.37
181,Port Moresby,40,PG,1584285212,100,-9.44,147.18,75.2,5.82
182,Zhuhai,20,CN,1584285214,82,22.28,113.57,70.0,12.75
183,Krasnosel'kup,33,RU,1584285215,93,65.7,82.47,-8.19,8.95
184,Rocha,97,UY,1584285216,53,-34.48,-54.33,70.81,9.53
185,Kapaa,90,US,1584285217,83,22.08,-159.32,69.8,4.7
186,Chui,100,UY,1584285218,62,-33.7,-53.46,72.61,9.35
187,Acarí,94,PE,1584285219,71,-15.43,-74.62,72.61,7.16
188,Sidi Ali,100,DZ,1584285220,59,36.1,0.42,70.65,10.69
189,Norman Wells,90,CA,1584285221,85,65.28,-126.83,19.4,14.99
190,Mīnāb,75,IR,1584285223,69,27.15,57.08,75.2,16.11
191,Lusambo,38,CD,1584285224,60,-4.97,23.45,86.67,2.21
192,Staraya Poltavka,97,RU,1584285225,59,50.48,46.48,33.21,19.48
193,Longyearbyen,20,SJ,1584285226,58,78.22,15.64,-4.0,2.24
194,Ulladulla,75,AU,1584285227,82,-35.35,150.47,60.01,10.29
195,Mendoza,0,AR,1584285228,25,-32.89,-68.83,73.4,9.17
196,Cessnock,90,AU,1584285229,93,-32.83,151.35,64.0,6.93
197,Porto-Novo,20,BJ,1584285177,70,6.5,2.6,89.6,13.87
198,Otofuke,0,JP,1584285231,78,42.99,143.2,16.65,4.29
199,Santo Antônio do Içá,100,BR,1584285233,78,-3.1,-67.94,83.07,0.98
200,Tebingtinggi,40,ID,1584285234,94,3.33,99.16,82.4,2.24
201,Senj,0,HR,1584285235,22,44.99,14.91,57.2,10.29
202,Pisco,20,PE,1584285236,30,-13.7,-76.22,78.01,3.36
203,Yerbogachën,100,RU,1584285237,90,61.28,108.01,28.35,11.14
204,Bengkulu,99,ID,1584285238,90,-3.8,102.27,76.59,3.65
205,Sijunjung,31,ID,1584285239,94,-0.69,100.95,72.45,1.77
206,Tuktoyaktuk,90,CA,1584285240,77,69.45,-133.04,1.4,26.4
207,Kamenka,100,RU,1584285241,72,51.32,42.77,27.0,1.01
208,Petropavlovsk-Kamchatskiy,90,RU,1584285243,100,53.05,158.65,23.0,8.95
209,Murgab,75,TM,1584285244,24,37.5,61.97,78.8,6.93
210,Avera,75,US,1584285245,59,33.19,-82.53,66.99,8.05
211,Bitung,20,ID,1584285246,94,1.45,125.18,75.2,1.41
212,Shirokiy,100,RU,1584285247,92,49.76,129.52,7.47,5.06
213,Kiryat Gat,62,IL,1584285248,64,31.61,34.76,69.01,5.82
214,Saskylakh,100,RU,1584285249,90,71.92,114.08,19.17,7.18
215,Jizan,40,SA,1584285251,61,17.33,42.67,82.4,11.41
216,Cayenne,40,GF,1584285252,58,4.93,-52.33,87.8,9.17
217,Lucapa,74,AO,1584285253,85,-8.42,20.74,78.91,3.51
218,Chokurdakh,0,RU,1584285254,71,70.63,147.92,-22.23,3.74
219,Colac,0,AU,1584285255,98,-38.33,143.58,55.99,2.66
220,Benjamin Constant,75,BR,1584285020,88,-4.38,-70.03,80.6,3.36
221,Laguna,90,US,1584285257,87,38.42,-121.42,50.0,11.41
222,Provideniya,100,RU,1584285258,97,64.38,-173.3,24.75,3.38
223,Puerto Plata,40,DO,1584285145,74,19.79,-70.69,81.0,5.82
224,Ixtlahuacán del Río,5,MX,1584285261,46,20.87,-103.25,71.6,2.71
225,Baykit,100,RU,1584285262,88,61.67,96.37,29.79,9.55
226,Meulaboh,86,ID,1584285263,68,4.14,96.13,85.41,3.15
227,Pangkalanbuun,94,ID,1584285264,96,-2.68,111.62,76.05,3.27
228,Beringovskiy,0,RU,1584285265,92,63.05,179.32,20.97,11.32
229,Nemesnádudvar,0,HU,1584285266,36,46.34,19.05,46.17,10.83
230,San Quintín,12,MX,1584285267,77,30.48,-115.95,57.87,4.72
231,Madison,90,US,1584285075,93,34.73,-86.57,53.01,10.29
232,Tuatapere,89,NZ,1584285269,94,-46.13,167.68,53.01,3.0
233,Lixouri,40,GR,1584285271,72,38.2,20.43,66.2,20.8
234,Lesogorsk,38,RU,1584285272,90,56.05,99.51,27.99,7.56
235,Vardø,20,NO,1584285273,73,70.37,31.11,23.0,35.57
236,Buraidah,0,SA,1584285270,46,26.33,43.98,73.4,10.29
237,Kolondiéba,100,ML,1584285275,7,11.09,-6.89,107.01,2.57
238,Bambous Virieux,75,MU,1584285276,83,-20.34,57.76,78.8,2.24
239,Ancud,0,CL,1584285277,77,-41.87,-73.82,59.0,13.87
240,Sterling,90,US,1584285278,86,39.01,-77.43,44.6,6.93
241,Kiunga,83,PG,1584285280,99,-6.12,141.29,73.35,3.51
242,Cherskiy,100,RU,1584285281,96,68.75,161.3,2.61,4.43
243,Muros,75,ES,1584285282,93,42.78,-9.06,54.0,6.93
244,Korla,83,CN,1584285283,33,41.76,86.15,35.55,2.98
245,Zhangjiakou,0,CN,1584285284,51,40.81,114.88,35.37,3.47
246,Atasū,100,KZ,1584285285,75,48.68,71.64,37.51,9.91
247,Borzna,94,UA,1584285006,42,51.25,32.43,33.75,15.19
248,Watertown,20,US,1584285257,25,42.37,-71.18,44.01,4.7
249,Port Hardy,5,CA,1584285288,63,50.7,-127.42,32.0,18.34
250,Olhão,20,PT,1584284996,68,37.03,-7.84,64.4,8.05
251,Thinadhoo,3,MV,1584285291,56,0.53,72.93,84.51,1.77
252,Mankāpur,33,IN,1584285292,42,27.03,82.23,69.57,6.58
253,Bethel,90,US,1584285293,41,41.37,-73.41,46.4,10.29
254,Taltal,5,CL,1584285294,69,-25.4,-70.48,66.51,6.69
255,Evansville,90,US,1584285188,74,37.97,-87.56,39.2,10.29
256,Ixtapa,40,MX,1584285105,88,20.7,-105.2,73.99,4.7
257,Kumluca,97,TR,1584285297,90,36.37,30.29,58.05,5.32
258,Airai,100,TL,1584285298,84,-8.93,125.41,66.31,2.55
259,Magadan,100,RU,1584285300,96,59.57,150.8,0.63,7.49
260,Moerai,63,PF,1584285301,72,-22.43,-151.33,79.47,2.77
261,Plácido de Castro,100,BR,1584285302,71,-10.34,-67.19,82.89,2.77
262,Tuy Hoa,19,VN,1584285303,86,13.08,109.3,78.21,9.57
263,Torbay,20,CA,1584285062,54,47.67,-52.73,33.01,34.45
264,Dicabisagan,98,PH,1584285305,87,17.08,122.42,73.51,11.34
265,Sturgeon Falls,20,CA,1584285306,47,46.36,-79.93,12.2,8.05
266,Launceston,90,AU,1584285308,76,-41.45,147.17,55.4,4.7
267,Hearst,29,CA,1584285309,87,49.68,-83.67,6.01,2.28
268,Sierpc,0,PL,1584285310,35,52.86,19.67,42.21,13.51
269,Itarema,75,BR,1584285311,79,-2.92,-39.92,86.0,8.05
270,Beaupré,40,CA,1584285312,52,47.04,-70.9,19.4,8.05
271,Chaiya,20,TH,1584285313,78,9.39,99.2,82.4,6.93
272,Kharp,33,RU,1584285314,88,66.8,65.81,-4.23,8.39
273,Bonavista,32,CA,1584285315,71,48.65,-53.11,30.0,21.0
274,Concepción del Uruguay,100,AR,1584285317,92,-32.48,-58.24,69.01,4.0
275,Nyakahanga,60,TZ,1584285318,71,-1.6,31.14,76.41,1.03
